id,name,filePath,startLine,endLine,isExported,content,description
"Function:tests/gateway/test_voice_command.py:TestDiscordVoiceChannelMethods.test_get_user_voice_channel_no_guild","test_get_user_voice_channel_no_guild","tests/gateway/test_voice_command.py",962,966,true,"
    @pytest.mark.asyncio
    async def test_get_user_voice_channel_no_guild(self):
        adapter = self._make_adapter()
        adapter._client.get_guild = MagicMock(return_value=None)
        result = await adapter.get_user_voice_channel(111, ""42"")
        assert result is None

    @pytest.mark.asyncio",""
"Function:tests/gateway/test_voice_command.py:TestDiscordVoiceChannelMethods.test_get_user_voice_channel_user_not_in_vc","test_get_user_voice_channel_user_not_in_vc","tests/gateway/test_voice_command.py",969,977,true,"
    @pytest.mark.asyncio
    async def test_get_user_voice_channel_user_not_in_vc(self):
        adapter = self._make_adapter()
        mock_guild = MagicMock()
        mock_member = MagicMock()
        mock_member.voice = None
        mock_guild.get_member = MagicMock(return_value=mock_member)
        adapter._client.get_guild = MagicMock(return_value=mock_guild)
        result = await adapter.get_user_voice_channel(111, ""42"")
        assert result is None

    @pytest.mark.asyncio",""
"Function:tests/gateway/test_voice_command.py:TestDiscordVoiceChannelMethods.test_get_user_voice_channel_success","test_get_user_voice_channel_success","tests/gateway/test_voice_command.py",980,990,true,"
    @pytest.mark.asyncio
    async def test_get_user_voice_channel_success(self):
        adapter = self._make_adapter()
        mock_vc = MagicMock()
        mock_guild = MagicMock()
        mock_member = MagicMock()
        mock_member.voice = MagicMock()
        mock_member.voice.channel = mock_vc
        mock_guild.get_member = MagicMock(return_value=mock_member)
        adapter._client.get_guild = MagicMock(return_value=mock_guild)
        result = await adapter.get_user_voice_channel(111, ""42"")
        assert result is mock_vc

    @pytest.mark.asyncio",""
"Function:tests/gateway/test_voice_command.py:TestDiscordVoiceChannelMethods.test_play_in_voice_channel_not_connected","test_play_in_voice_channel_not_connected","tests/gateway/test_voice_command.py",993,996,true,"
    @pytest.mark.asyncio
    async def test_play_in_voice_channel_not_connected(self):
        adapter = self._make_adapter()
        result = await adapter.play_in_voice_channel(111, ""/tmp/test.ogg"")
        assert result is False

    def test_is_allowed_user_empty_list(self):",""
"Function:tests/gateway/test_voice_command.py:TestDiscordVoiceChannelMethods.test_is_allowed_user_empty_list","test_is_allowed_user_empty_list","tests/gateway/test_voice_command.py",998,1000,true,"        assert result is False

    def test_is_allowed_user_empty_list(self):
        adapter = self._make_adapter()
        assert adapter._is_allowed_user(""42"") is True

    def test_is_allowed_user_in_list(self):",""
"Function:tests/gateway/test_voice_command.py:TestDiscordVoiceChannelMethods.test_is_allowed_user_in_list","test_is_allowed_user_in_list","tests/gateway/test_voice_command.py",1002,1005,true,"        assert adapter._is_allowed_user(""42"") is True

    def test_is_allowed_user_in_list(self):
        adapter = self._make_adapter()
        adapter._allowed_user_ids = {""42"", ""99""}
        assert adapter._is_allowed_user(""42"") is True

    def test_is_allowed_user_not_in_list(self):",""
"Function:tests/gateway/test_voice_command.py:TestDiscordVoiceChannelMethods.test_is_allowed_user_not_in_list","test_is_allowed_user_not_in_list","tests/gateway/test_voice_command.py",1007,1010,true,"        assert adapter._is_allowed_user(""42"") is True

    def test_is_allowed_user_not_in_list(self):
        adapter = self._make_adapter()
        adapter._allowed_user_ids = {""99""}
        assert adapter._is_allowed_user(""42"") is False

    @pytest.mark.asyncio",""
"Function:tests/gateway/test_voice_command.py:TestDiscordVoiceChannelMethods.test_process_voice_input_success","test_process_voice_input_success","tests/gateway/test_voice_command.py",1013,1028,true,"
    @pytest.mark.asyncio
    async def test_process_voice_input_success(self):
        """"""Successful voice input: PCM->WAV->STT->callback.""""""
        adapter = self._make_adapter()
        callback = AsyncMock()
        adapter._voice_input_callback = callback
        adapter._allowed_user_ids = set()

        pcm_data = b""\x00"" * 96000

        with patch(""gateway.platforms.discord.VoiceReceiver.pcm_to_wav""), \
             patch(""tools.transcription_tools.transcribe_audio"",
                   return_value={""success"": True, ""transcript"": ""Hello""}), \
             patch(""tools.voice_mode.is_whisper_hallucination"", return_value=False):
            await adapter._process_voice_input(111, 42, pcm_data)

        callback.assert_called_once_with(guild_id=111, user_id=42, transcript=""Hello"")

    @pytest.mark.asyncio",""
"Function:tests/gateway/test_voice_command.py:TestDiscordVoiceChannelMethods.test_process_voice_input_hallucination_filtered","test_process_voice_input_hallucination_filtered","tests/gateway/test_voice_command.py",1031,1043,true,"
    @pytest.mark.asyncio
    async def test_process_voice_input_hallucination_filtered(self):
        """"""Whisper hallucination is filtered out.""""""
        adapter = self._make_adapter()
        callback = AsyncMock()
        adapter._voice_input_callback = callback

        with patch(""gateway.platforms.discord.VoiceReceiver.pcm_to_wav""), \
             patch(""tools.transcription_tools.transcribe_audio"",
                   return_value={""success"": True, ""transcript"": ""Thank you.""}), \
             patch(""tools.voice_mode.is_whisper_hallucination"", return_value=True):
            await adapter._process_voice_input(111, 42, b""\x00"" * 96000)

        callback.assert_not_called()

    @pytest.mark.asyncio",""
"Function:tests/gateway/test_voice_command.py:TestDiscordVoiceChannelMethods.test_process_voice_input_stt_failure","test_process_voice_input_stt_failure","tests/gateway/test_voice_command.py",1046,1057,true,"
    @pytest.mark.asyncio
    async def test_process_voice_input_stt_failure(self):
        """"""STT failure — callback not called.""""""
        adapter = self._make_adapter()
        callback = AsyncMock()
        adapter._voice_input_callback = callback

        with patch(""gateway.platforms.discord.VoiceReceiver.pcm_to_wav""), \
             patch(""tools.transcription_tools.transcribe_audio"",
                   return_value={""success"": False, ""error"": ""API error""}):
            await adapter._process_voice_input(111, 42, b""\x00"" * 96000)

        callback.assert_not_called()

    @pytest.mark.asyncio",""
"Function:tests/gateway/test_voice_command.py:TestDiscordVoiceChannelMethods.test_process_voice_input_exception_caught","test_process_voice_input_exception_caught","tests/gateway/test_voice_command.py",1060,1068,true,"
    @pytest.mark.asyncio
    async def test_process_voice_input_exception_caught(self):
        """"""Exception during processing is caught, no crash.""""""
        adapter = self._make_adapter()
        adapter._voice_input_callback = AsyncMock()

        with patch(""gateway.platforms.discord.VoiceReceiver.pcm_to_wav"",
                   side_effect=RuntimeError(""ffmpeg not found"")):
            await adapter._process_voice_input(111, 42, b""\x00"" * 96000)
        # Should not raise

",""
"Function:tests/gateway/test_voice_command.py:TestVoiceReceiverThreadSafety._make_receiver","_make_receiver","tests/gateway/test_voice_command.py",1082,1091,false,"    """"""Verify that VoiceReceiver buffer access is protected by lock.""""""

    def _make_receiver(self):
        from gateway.platforms.discord import VoiceReceiver
        mock_vc = MagicMock()
        mock_vc._connection.secret_key = [0] * 32
        mock_vc._connection.dave_session = None
        mock_vc._connection.ssrc = 9999
        mock_vc._connection.add_socket_listener = MagicMock()
        mock_vc._connection.remove_socket_listener = MagicMock()
        mock_vc._connection.hook = None
        return VoiceReceiver(mock_vc)

    def test_check_silence_holds_lock(self):",""
"Function:tests/gateway/test_voice_command.py:TestVoiceReceiverThreadSafety.test_check_silence_holds_lock","test_check_silence_holds_lock","tests/gateway/test_voice_command.py",1093,1112,true,"        return VoiceReceiver(mock_vc)

    def test_check_silence_holds_lock(self):
        """"""check_silence must hold lock while iterating buffers.""""""
        import ast, inspect, textwrap
        from gateway.platforms.discord import VoiceReceiver
        source = textwrap.dedent(inspect.getsource(VoiceReceiver.check_silence))
        tree = ast.parse(source)
        # Find 'with self._lock:' that contains buffer iteration
        found_lock_with_for = False
        for node in ast.walk(tree):
            if isinstance(node, ast.With):
                # Check if lock context and contains for loop
                has_lock = any(
                    ""lock"" in ast.dump(item) for item in node.items
                )
                has_for = any(isinstance(n, ast.For) for n in ast.walk(node))
                if has_lock and has_for:
                    found_lock_with_for = True
        assert found_lock_with_for, (
            ""check_silence must hold self._lock while iterating buffers""
        )

    def test_on_packet_buffer_write_holds_lock(self):",""
"Function:tests/gateway/test_voice_command.py:TestVoiceReceiverThreadSafety.test_on_packet_buffer_write_holds_lock","test_on_packet_buffer_write_holds_lock","tests/gateway/test_voice_command.py",1114,1129,true,"        )

    def test_on_packet_buffer_write_holds_lock(self):
        """"""_on_packet must hold lock when writing to buffers.""""""
        import ast, inspect, textwrap
        from gateway.platforms.discord import VoiceReceiver
        source = textwrap.dedent(inspect.getsource(VoiceReceiver._on_packet))
        tree = ast.parse(source)
        # Find 'with self._lock:' that contains buffer extend
        found_lock_with_extend = False
        for node in ast.walk(tree):
            if isinstance(node, ast.With):
                src_fragment = ast.dump(node)
                if ""lock"" in src_fragment and ""extend"" in src_fragment:
                    found_lock_with_extend = True
        assert found_lock_with_extend, (
            ""_on_packet must hold self._lock when extending buffers""
        )

    def test_concurrent_buffer_access_safe(self):",""
"Function:tests/gateway/test_voice_command.py:TestVoiceReceiverThreadSafety.test_concurrent_buffer_access_safe","test_concurrent_buffer_access_safe","tests/gateway/test_voice_command.py",1131,1157,true,"        )

    def test_concurrent_buffer_access_safe(self):
        """"""Simulate concurrent buffer writes and reads under lock.""""""
        import threading
        receiver = self._make_receiver()
        receiver.start()
        errors = []

        def writer():
            for _ in range(1000):
                with receiver._lock:
                    receiver._buffers[100].extend(b""\x00"" * 192)
                    receiver._last_packet_time[100] = time.monotonic()

        def reader():
            for _ in range(1000):
                try:
                    receiver.check_silence()
                except Exception as e:
                    errors.append(str(e))

        t1 = threading.Thread(target=writer)
        t2 = threading.Thread(target=reader)
        t1.start()
        t2.start()
        t1.join()
        t2.join()
        assert len(errors) == 0, f""Race detected: {errors[:3]}""

",""
